01/05/1998,11:05,30.14,30.14,30.14,30.14,27210
01/05/1998,11:06,30.14,30.16,30.12,30.16,64668
01/05/1998,11:07,30.16,30.16,30.12,30.14,16609
01/05/1998,11:08,30.12,30.16,30.12,30.14,96825
01/05/1998,11:09,30.14,30.16,30.12,30.12,7774
01/05/1998,11:10,30.12,30.12,30.12,30.12,79156
01/05/1998,11:11,30.12,30.12,30.07,30.1,85871
01/05/1998,11:12,30.1,30.12,30.1,30.12,31097
01/05/1998,11:13,30.14,30.14,30.08,30.08,33924
01/05/1998,11:14,30.1,30.12,30.07,30.07,146651
01/05/1998,11:15,30.07,30.07,30.03,30.03,3534
01/05/1998,11:16,30.08,30.08,30,30,47352
01/05/1998,11:17,30,30.03,30,30.03,61488
01/05/1998,11:18,30.03,30.03,30,30.03,13782
01/05/1998,11:19,30,30.05,30,30.05,10601
01/05/1998,11:20,30.05,30.05,30.05,30.05,77390
01/05/1998,11:21,30.05,30.08,30.05,30.08,48766
01/05/1998,11:22,30.08,30.08,30.07,30.07,21203
01/05/1998,11:23,30.05,30.07,30.05,30.07,14488
01/05/1998,11:24,30.07,30.07,30.07,30.07,3180
01/05/1998,11:25,30.07,30.08,30.05,30.07,3887
01/05/1998,11:26,30.07,30.07,30.03,30.03,82690
01/05/1998,11:27,30.01,30.05,30.01,30.03,5654
01/05/1998,11:28,30.07,30.07,30.07,30.07,7068
01/05/1998,11:29,30.07,30.08,30.07,30.08,17315
01/05/1998,11:30,30.03,30.08,30.03,30.08,54067
01/05/1998,11:31,30.08,30.1,30.07,30.1,21556
01/05/1998,11:32,30.08,30.08,30.07,30.07,12015
01/05/1998,11:33,30.07,30.07,30.07,30.07,11661
01/05/1998,11:34,30.07,30.08,30.05,30.08,56894
01/05/1998,11:35,30.08,30.08,30.05,30.08,27917
01/05/1998,11:36,30.05,30.07,30.01,30.01,28977
01/05/1998,11:37,30.03,30.07,30.01,30.03,29684
01/05/1998,11:38,30.03,30.07,30.01,30.07,55480
01/05/1998,11:39,30.07,30.07,30.05,30.05,8128
01/05/1998,11:40,30.07,30.07,30.05,30.07,39225
01/05/1998,11:41,30.07,30.07,30.05,30.05,85164
01/05/1998,11:42,30.07,30.07,30.07,30.07,92231
01/05/1998,11:43,30.07,30.07,30.05,30.05,3534
01/05/1998,11:44,30.07,30.07,30.05,30.07,72089
01/05/1998,11:45,30.07,30.12,30.05,30.1,21556
01/05/1998,11:46,30.07,30.12,30.07,30.12,20860
01/05/1998,11:47,30.1,30.12,30.07,30.07,69262
01/05/1998,11:48,30.1,30.1,30.08,30.08,30744
01/05/1998,11:49,30.1,30.12,30.1,30.12,85164
01/05/1998,11:50,30.14,30.14,30.1,30.1,130749
01/05/1998,11:51,30.1,30.1,30.1,30.1,8128
01/05/1998,11:52,30.08,30.08,30.08,30.08,53360
01/05/1998,11:53,30.08,30.14,30.08,30.14,101772
01/05/1998,11:54,30.12,30.14,30.1,30.14,44525
01/05/1998,11:55,30.12,30.14,30.12,30.14,26503
01/05/1998,11:56,30.14,30.21,30.14,30.21,114851
01/05/1998,11:57,30.21,30.21,30.17,30.17,55480
01/05/1998,11:58,30.17,30.19,30.16,30.17,48059
01/05/1998,11:59,30.14,30.16,30.14,30.14,13075
01/05/1998,12:00,30.14,30.21,30.14,30.17,60781
01/05/1998,12:01,30.17,30.21,30.17,30.17,14842
01/05/1998,12:02,30.19,30.19,30.17,30.17,47706
01/05/1998,12:03,30.17,30.19,30.16,30.19,19789
01/05/1998,12:04,30.21,30.21,30.17,30.21,174568
01/05/1998,12:05,30.17,30.21,30.17,30.21,20496
01/05/1998,12:06,30.21,30.21,30.19,30.19,42055
01/05/1998,12:07,30.21,30.21,30.21,30.21,32864
01/05/1998,12:08,30.21,30.21,30.19,30.19,3887
01/05/1998,12:09,30.19,30.21,30.19,30.19,12368
01/05/1998,12:10,30.19,30.19,30.19,30.19,3534
01/05/1998,12:11,30.17,30.19,30.16,30.16,56187
01/05/1998,12:12,30.19,30.19,30.14,30.14,35691
01/05/1998,12:13,30.14,30.16,30.14,30.16,16255
01/05/1998,12:14,30.14,30.14,30.14,30.14,3180
01/05/1998,12:15,30.16,30.16,30.16,30.16,3180
01/05/1998,12:16,30.17,30.17,30.14,30.14,383417
01/05/1998,12:17,30.14,30.14,30.14,30.14,1060
01/05/1998,12:18,30.16,30.17,30.16,30.16,106013
01/05/1998,12:19,30.16,30.17,30.16,30.17,65021
01/05/1998,12:20,30.17,30.17,30.12,30.12,44879
01/05/1998,12:21,30.12,30.14,30.12,30.14,16609
01/05/1998,12:22,30.14,30.16,30.14,30.14,43819
01/05/1998,12:23,30.12,30.14,30.12,30.14,4594
01/05/1998,12:24,30.14,30.14,30.12,30.12,17315
01/05/1998,12:25,30.14,30.14,30.14,30.14,1060
01/05/1998,12:26,30.16,30.16,30.16,30.16,707
01/05/1998,12:27,30.12,30.12,30.07,30.07,39225
01/05/1998,12:28,30.07,30.08,30.05,30.05,17315
01/05/1998,12:29,30.07,30.07,30.07,30.07,32864
01/05/1998,12:30,30.07,30.08,30.07,30.07,8128
01/05/1998,12:31,30.07,30.07,30.07,30.07,10248
01/05/1998,12:32,30.05,30.07,30.03,30.03,10248
01/05/1998,12:33,30.03,30.05,30.03,30.05,7774
01/05/1998,12:34,30,30.05,30,30.05,30744
01/05/1998,12:35,30.05,30.05,30.03,30.03,7421
01/05/1998,12:36,30.05,30.05,30.05,30.05,16962
01/05/1998,12:37,30.03,30.05,30.03,30.03,58661
01/05/1998,12:38,30,30.01,30,30.01,13782
01/05/1998,12:39,30,30.03,30,30.03,5301
01/05/1998,12:40,30,30,30,30,126155
01/05/1998,12:41,30.01,30.01,30,30,15549
01/05/1998,12:42,30.01,30.01,30,30.01,25090
01/05/1998,12:43,30,30.01,30,30.01,13428
01/05/1998,12:45,30,30.01,30,30,11308
01/05/1998,12:46,30,30,30,30,1414
01/05/1998,12:47,30,30,30,30,54420
01/05/1998,12:48,30,30,30,30,22263
01/05/1998,12:49,30,30,29.98,30,6361
01/05/1998,12:50,29.98,30,29.98,30,160786
01/05/1998,12:51,30,30,30,30,56187
01/05/1998,12:52,29.98,30,29.98,30,104246
01/05/1998,12:53,30,30,30,30,209199
01/05/1998,12:54,29.98,30.03,29.98,30,12368
01/05/1998,12:55,30.03,30.03,30.03,30.03,7068
01/05/1998,12:56,30.03,30.03,30.03,30.03,5301
01/05/1998,12:57,30.03,30.03,30.03,30.03,14135
01/05/1998,12:58,30.05,30.05,30.03,30.05,59367
01/05/1998,12:59,30.03,30.03,30.03,30.03,1414
01/05/1998,13:00,30.07,30.07,30.05,30.05,4594
01/05/1998,13:01,30.07,30.07,30.05,30.07,91171
01/05/1998,13:02,30.07,30.07,30.01,30.07,20496
01/05/1998,13:03,30.03,30.03,29.98,29.98,31804
01/05/1998,13:04,29.98,30,29.98,30,23323
01/05/1998,13:05,29.98,30,29.98,30,4597
01/05/1998,13:06,29.96,29.96,29.96,29.96,75976
01/05/1998,13:07,29.96,29.96,29.96,29.96,42405
01/05/1998,13:08,29.93,29.96,29.93,29.93,79863
01/05/1998,13:09,29.93,29.94,29.91,29.91,50179
01/05/1998,13:10,29.91,29.91,29.89,29.89,3887
01/05/1998,13:11,29.91,29.96,29.91,29.96,86577
01/05/1998,13:12,29.98,29.98,29.96,29.98,19789
01/05/1998,13:13,29.98,30,29.96,30,9188
01/05/1998,13:14,29.98,29.98,29.98,29.98,35338
01/05/1998,13:15,29.96,30,29.96,29.98,53360
01/05/1998,13:16,29.98,29.98,29.96,29.98,30390
01/05/1998,13:17,29.98,29.98,29.96,29.98,6007
01/05/1998,13:18,29.98,30,29.98,30,29330
01/05/1998,13:19,30,30,30,30,86931
01/05/1998,13:20,29.96,30.01,29.96,30.01,33924
01/05/1998,13:21,30,30.01,30,30.01,8834
01/05/1998,13:22,30.01,30.01,29.98,29.98,68908
01/05/1998,13:23,29.98,30,29.98,30,76329
01/05/1998,13:24,30.03,30.03,29.96,29.96,3180
01/05/1998,13:25,30,30,30,30,34631
01/05/1998,13:26,30,30.03,29.96,30,49119
01/05/1998,13:27,30.03,30.07,30.03,30.07,49826
01/05/1998,13:28,30.03,30.07,30.03,30.07,10955
01/05/1998,13:29,30.03,30.05,30.03,30.05,11308
01/05/1998,13:30,30.05,30.07,30.03,30.03,25090
01/05/1998,13:31,30.05,30.05,30.03,30.03,5654
01/05/1998,13:32,30.03,30.05,30.03,30.05,1767
01/05/1998,13:33,30.03,30.05,30.03,30.03,63254
01/05/1998,13:34,30.04,30.05,30.01,30.05,17315
01/05/1998,13:35,30.03,30.05,30.03,30.05,13428
01/05/1998,13:36,30.05,30.05,30.05,30.05,11661
01/05/1998,13:37,30.05,30.05,30.05,30.05,1767
01/05/1998,13:38,30.03,30.05,30.03,30.05,12015
01/05/1998,13:39,30.05,30.05,30.03,30.03,707
01/05/1998,13:40,30.03,30.03,30.03,30.03,353
01/05/1998,13:41,30.07,30.07,30.05,30.05,93998
01/05/1998,13:42,30.05,30.07,30.05,30.05,6007
01/05/1998,13:43,30.05,30.05,30.03,30.03,28624
01/05/1998,13:44,30.03,30.03,30.03,30.03,27917
01/05/1998,13:45,30.03,30.03,30.03,30.03,353
01/05/1998,13:46,30.03,30.03,30,30,14135
01/05/1998,13:47,30.03,30.03,30.01,30.01,29330
01/05/1998,13:48,30.01,30.05,30.01,30.03,41698
01/05/1998,13:49,30.03,30.03,30.01,30.01,707
01/05/1998,13:50,30.01,30.01,30,30,171034
01/05/1998,13:51,29.98,29.98,29.96,29.98,72096
01/05/1998,13:52,29.96,30,29.96,30,56187
01/05/1998,13:53,30,30.05,29.98,30.05,47706
01/05/1998,13:54,30.01,30.03,30.01,30.03,14135
01/05/1998,13:55,30.01,30.01,30.01,30.01,4594
01/05/1998,13:56,29.98,29.98,29.98,29.98,707
01/05/1998,13:57,30,30.03,29.98,29.98,8834
01/05/1998,13:58,30,30.01,29.96,29.96,5654
01/05/1998,13:59,29.98,29.98,29.98,29.98,209906
01/05/1998,14:00,29.98,30.01,29.98,29.98,10601
01/05/1998,14:01,29.98,30,29.98,29.98,21909
01/05/1998,14:02,29.98,30,29.96,29.96,26150
01/05/1998,14:03,30,30,29.98,29.98,4241
01/05/1998,14:04,29.98,29.98,29.98,29.98,3534
01/05/1998,14:05,29.98,29.98,29.98,29.98,12368
01/05/1998,14:06,29.96,29.96,29.96,29.96,220507
01/05/1998,14:07,29.94,29.94,29.93,29.93,64315
01/05/1998,14:08,29.93,29.94,29.91,29.91,104600
01/05/1998,14:09,29.91,29.93,29.91,29.91,81277
01/05/1998,14:10,29.89,29.89,29.87,29.89,66788
01/05/1998,14:11,29.87,29.89,29.87,29.89,25797
01/05/1998,14:12,29.89,29.96,29.87,29.96,96118
01/05/1998,14:13,29.96,30,29.94,29.96,59367
01/05/1998,14:14,29.96,30,29.96,30,45939
01/05/1998,14:15,29.94,30,29.91,29.91,65021
01/05/1998,14:16,29.94,29.96,29.93,29.93,13075
01/05/1998,14:17,29.93,29.96,29.93,29.96,8834
01/05/1998,14:18,29.96,29.98,29.96,29.96,8481
01/05/1998,14:19,29.96,29.96,29.96,29.96,2474
01/05/1998,14:20,29.98,29.98,29.96,29.96,16255
01/05/1998,14:21,29.98,30,29.96,29.98,83397
01/05/1998,14:22,29.96,30,29.94,29.96,20496
01/05/1998,14:23,29.96,29.98,29.96,29.96,15556
01/05/1998,14:24,29.98,29.98,29.98,29.98,30037
01/05/1998,14:25,29.98,30.01,29.98,30.01,57954
01/05/1998,14:26,30.01,30.03,30.01,30.03,6714
01/05/1998,14:27,30.01,30.03,30,30.01,12015
01/05/1998,14:28,30,30,30,30,2120
01/05/1998,14:29,30.01,30.01,30.01,30.01,4947
01/05/1998,14:30,30.01,30.03,30,30,19789
01/05/1998,14:31,30,30.03,30,30.01,1767
01/05/1998,14:32,30.01,30.03,30.01,30.03,18022
01/05/1998,14:33,30.03,30.05,30.03,30.05,39932
01/05/1998,14:34,30.05,30.05,30.03,30.03,9188
01/05/1998,14:35,30.07,30.07,30.07,30.07,23676
01/05/1998,14:36,30.07,30.07,30.07,30.07,7774
01/05/1998,14:37,30.07,30.07,30.05,30.07,18376
01/05/1998,14:38,30.03,30.07,30.03,30.07,50533
01/05/1998,14:39,30.07,30.1,30.07,30.1,17315
01/05/1998,14:40,30.1,30.1,30.1,30.1,17315
01/05/1998,14:41,30.1,30.1,30.07,30.1,7774
01/05/1998,14:42,30.1,30.1,30.08,30.08,5301
01/05/1998,14:43,30.08,30.08,30.08,30.08,707
01/05/1998,14:44,30.07,30.07,30.03,30.03,112020
01/05/1998,14:45,30.03,30.05,30.03,30.03,38165
01/05/1998,14:46,30.03,30.07,30.03,30.03,4594
01/05/1998,14:47,30.03,30.03,30.03,30.03,9541
01/05/1998,14:48,30.05,30.05,30,30.03,27917
01/05/1998,14:49,30.03,30.07,30.03,30.07,11661
01/05/1998,14:50,30.07,30.08,30.07,30.08,39225
01/05/1998,14:51,30.03,30.08,30.03,30.08,1414
01/05/1998,14:52,30.05,30.08,30.03,30.03,18376
01/05/1998,14:53,30.05,30.05,30.05,30.05,7068
01/05/1998,14:54,30.07,30.07,30.05,30.05,5654
01/05/1998,14:55,30.05,30.05,30.05,30.05,8834
01/05/1998,14:56,30.03,30.07,30.03,30.07,5301
01/05/1998,14:57,30.07,30.1,30.05,30.1,14488
01/05/1998,14:58,30.1,30.1,30.08,30.1,34278
01/05/1998,14:59,30.08,30.12,30.07,30.12,29330
01/05/1998,15:00,30.14,30.19,30.12,30.19,116614
01/05/1998,15:01,30.23,30.23,30.16,30.19,134637
01/05/1998,15:02,30.23,30.23,30.17,30.17,27563
01/05/1998,15:03,30.19,30.21,30.19,30.19,50533
01/05/1998,15:04,30.19,30.21,30.17,30.17,56540
01/05/1998,15:05,30.17,30.19,30.17,30.17,51593
01/05/1998,15:06,30.19,30.19,30.12,30.12,23323
01/05/1998,15:07,30.12,30.14,30.12,30.12,39946
01/05/1998,15:08,30.12,30.14,30.12,30.12,26503
01/05/1998,15:09,30.12,30.12,30.12,30.12,5301
01/05/1998,15:10,30.1,30.14,30.1,30.12,116968
01/05/1998,15:11,30.14,30.14,30.14,30.14,10248
01/05/1998,15:12,30.12,30.14,30.12,30.14,19436
01/05/1998,15:13,30.16,30.17,30.14,30.16,19436
01/05/1998,15:14,30.17,30.17,30.17,30.17,13428
01/05/1998,15:15,30.14,30.14,30.14,30.14,1060
01/05/1998,15:16,30.17,30.17,30.16,30.17,24030
01/05/1998,15:17,30.17,30.17,30.16,30.16,21203
01/05/1998,15:18,30.17,30.17,30.16,30.16,15195
01/05/1998,15:19,30.17,30.17,30.16,30.17,28270
01/05/1998,15:20,30.16,30.16,30.16,30.16,10955
01/05/1998,15:21,30.19,30.19,30.14,30.14,10955
01/05/1998,15:22,30.14,30.14,30.12,30.12,66435
01/05/1998,15:23,30.12,30.14,30.08,30.08,36398
01/05/1998,15:24,30.08,30.1,30.07,30.1,48413
01/05/1998,15:25,30.08,30.08,30.05,30.05,39932
01/05/1998,15:26,30.07,30.07,30.03,30.05,7068
01/05/1998,15:27,30.03,30.03,30.01,30.01,51593
01/05/1998,15:28,30.01,30.03,30.01,30.03,12368
01/05/1998,15:29,30.01,30.01,29.98,30,149478
01/05/1998,15:30,30,30.03,29.98,29.98,51240
01/05/1998,15:31,29.96,29.98,29.96,29.98,13782
01/05/1998,15:32,30,30,29.96,29.96,53360
01/05/1998,15:33,29.96,29.98,29.96,29.96,127216
01/05/1998,15:34,29.96,29.96,29.96,29.96,25090
01/05/1998,15:35,29.96,29.98,29.96,29.98,7068
01/05/1998,15:36,29.96,29.96,29.96,29.96,22616
01/05/1998,15:37,29.93,29.93,29.93,29.93,9895
01/05/1998,15:38,29.93,29.94,29.91,29.91,30744
01/05/1998,15:39,29.91,29.93,29.89,29.89,22969
01/05/1998,15:40,29.89,29.89,29.85,29.87,35691
01/05/1998,15:41,29.85,29.85,29.78,29.82,83044
01/05/1998,15:42,29.84,29.84,29.78,29.82,71735
01/05/1998,15:43,29.85,29.87,29.82,29.84,64675
01/05/1998,15:44,29.89,29.89,29.89,29.89,53713
01/05/1998,15:45,29.87,29.93,29.87,29.93,9541
01/05/1998,15:46,29.89,29.93,29.89,29.89,30390
01/05/1998,15:47,29.93,29.96,29.91,29.94,22616
01/05/1998,15:48,29.89,29.89,29.89,29.89,353
01/05/1998,15:49,29.91,29.91,29.87,29.89,63608
01/05/1998,15:50,29.89,29.96,29.87,29.96,58668
01/05/1998,15:51,29.93,29.96,29.93,29.93,28624
01/05/1998,15:52,29.93,29.98,29.93,29.98,28624
01/05/1998,15:53,29.98,30,29.98,30,21556
01/05/1998,15:54,30,30.03,29.96,30,32511
01/05/1998,15:55,30.01,30.05,30,30.03,49473
01/05/1998,15:56,30.07,30.07,30.03,30.07,40638
01/05/1998,15:57,30.03,30.07,30.03,30.05,59014
01/05/1998,15:58,30.07,30.08,30.05,30.05,22270
01/05/1998,15:59,30.08,30.08,30.07,30.07,38871
01/05/1998,16:00,30.1,30.12,30.1,30.12,402849
01/05/1998,16:14,30.07,30.07,30.07,30.07,1414
01/05/1998,16:24,30.12,30.12,30.12,30.12,707
01/06/1998,09:36,29.82,29.82,29.82,29.82,378467
01/06/1998,09:37,29.82,29.85,29.82,29.85,40285
01/06/1998,09:38,29.85,29.89,29.82,29.89,74209
01/06/1998,09:39,29.89,29.91,29.82,29.91,184109
01/06/1998,09:40,29.85,29.91,29.85,29.91,12368
01/06/1998,09:41,29.91,30,29.91,30,99659
01/06/1998,09:42,29.89,30.01,29.89,30.01,76333
01/06/1998,09:43,30.01,30.05,30,30,43465
01/06/1998,09:44,30,30.01,29.96,29.98,40992
01/06/1998,09:45,29.98,29.98,29.93,29.94,17315
01/06/1998,09:46,29.93,29.93,29.91,29.93,23676
01/06/1998,09:47,29.93,29.93,29.87,29.87,49473
01/06/1998,09:48,29.87,29.89,29.87,29.87,8481
01/06/1998,09:49,29.89,29.89,29.85,29.89,20142
01/06/1998,09:50,29.89,29.93,29.87,29.93,30037
01/06/1998,09:51,29.96,29.96,29.89,29.94,26157
01/06/1998,09:52,29.93,29.94,29.93,29.94,75623
01/06/1998,09:53,29.96,29.98,29.93,29.96,45586
01/06/1998,09:54,29.98,29.98,29.98,29.98,91878
01/06/1998,09:55,29.98,30,29.96,29.98,44536
01/06/1998,09:56,30,30.03,30,30.03,73502
01/06/1998,09:57,30.01,30.03,30.01,30.03,15549
01/06/1998,09:58,30.05,30.05,30,30.03,52653
01/06/1998,09:59,30.03,30.03,30.01,30.01,39932
01/06/1998,10:00,30.01,30.01,30.01,30.01,1767
01/06/1998,10:01,30.01,30.01,30,30,56187
01/06/1998,10:02,30,30.01,29.96,30,74563
01/06/1998,10:03,30,30,30,30,13428
01/06/1998,10:04,30.01,30.01,30,30.01,67495
01/06/1998,10:05,30.01,30.03,30,30.03,22620
01/06/1998,10:06,30.03,30.03,30.03,30.03,42405
01/06/1998,10:07,30.03,30.03,29.98,29.98,87991
01/06/1998,10:08,29.98,29.98,29.98,29.98,26150
01/06/1998,10:09,30,30,29.98,29.98,7068
01/06/1998,10:10,29.98,30,29.96,29.96,34278
01/06/1998,10:11,29.94,29.94,29.94,29.94,33571
01/06/1998,10:12,29.96,29.96,29.93,29.93,38532
01/06/1998,10:13,29.94,29.94,29.93,29.93,24736
01/06/1998,10:14,29.94,29.94,29.93,29.94,45232
01/06/1998,10:15,29.94,29.96,29.94,29.96,19436
01/06/1998,10:16,29.96,29.96,29.96,29.96,6007
01/06/1998,10:17,29.94,29.94,29.93,29.93,105306
01/06/1998,10:18,29.94,29.94,29.93,29.93,37818
01/06/1998,10:19,29.93,29.94,29.93,29.93,93998
01/06/1998,10:20,29.91,29.94,29.91,29.91,16962
01/06/1998,10:21,29.93,29.94,29.91,29.94,9188
01/06/1998,10:22,29.94,29.94,29.93,29.94,21203
01/06/1998,10:23,29.93,29.98,29.93,29.98,64671
01/06/1998,10:24,29.96,29.98,29.94,29.94,39578
01/06/1998,10:25,29.94,29.94,29.93,29.94,2827
01/06/1998,10:26,29.94,29.96,29.93,29.96,22263
01/06/1998,10:27,29.94,29.98,29.93,29.94,60438
01/06/1998,10:28,29.94,29.94,29.93,29.94,64315
01/06/1998,10:29,29.93,29.94,29.93,29.93,6714
01/06/1998,10:30,29.94,29.94,29.91,29.91,21556
01/06/1998,10:31,29.93,29.93,29.91,29.91,30037
01/06/1998,10:32,29.91,29.91,29.89,29.89,29684
01/06/1998,10:33,29.91,29.91,29.89,29.91,21567
01/06/1998,10:34,29.93,29.93,29.89,29.91,20496
01/06/1998,10:35,29.93,29.93,29.89,29.93,35691
01/06/1998,10:36,29.93,29.93,29.91,29.91,23323
01/06/1998,10:37,29.91,29.93,29.91,29.93,26857
01/06/1998,10:38,29.91,29.96,29.91,29.94,54420
01/06/1998,10:39,29.93,29.94,29.93,29.94,9191
01/06/1998,10:40,29.93,29.98,29.91,29.91,32157
01/06/1998,10:41,29.94,29.96,29.93,29.93,19436
01/06/1998,10:42,29.93,29.93,29.93,29.93,6007
01/06/1998,10:43,29.91,29.94,29.91,29.91,26857
01/06/1998,10:44,29.91,29.93,29.91,29.93,9541
01/06/1998,10:45,29.91,29.91,29.89,29.91,12368
01/06/1998,10:46,29.93,29.93,29.93,29.93,18022
01/06/1998,10:47,29.93,29.93,29.93,29.93,18376
01/06/1998,10:48,29.91,29.93,29.91,29.91,18729
01/06/1998,10:49,29.93,29.94,29.91,29.94,15195
01/06/1998,10:50,29.93,29.93,29.93,29.93,7068
01/06/1998,10:52,29.94,29.94,29.93,29.94,15549
01/06/1998,10:53,29.94,29.96,29.94,29.96,42759
01/06/1998,10:54,29.96,29.96,29.94,29.94,4947
01/06/1998,10:55,29.94,29.96,29.94,29.96,24030
01/06/1998,10:56,29.94,29.98,29.94,29.98,40638
01/06/1998,10:57,29.98,29.98,29.98,29.98,1060
01/06/1998,10:58,29.96,29.96,29.96,29.96,3180
01/06/1998,10:59,29.98,29.98,29.98,29.98,2120
01/06/1998,11:00,29.96,29.96,29.96,29.96,707
01/06/1998,11:01,29.98,29.98,29.96,29.98,126862
01/06/1998,11:02,29.96,29.96,29.94,29.96,38518
01/06/1998,11:03,29.96,29.98,29.96,29.96,5654
01/06/1998,11:04,29.96,29.98,29.96,29.96,2474
01/06/1998,11:05,29.98,29.98,29.98,29.98,11308
01/06/1998,11:06,29.98,29.98,29.96,29.96,31097
01/06/1998,11:07,29.96,29.98,29.96,29.96,20849
01/06/1998,11:08,29.98,29.98,29.96,29.96,1060
01/06/1998,11:09,29.96,29.96,29.96,29.96,12015
01/06/1998,11:10,29.96,29.98,29.96,29.96,49119
01/06/1998,11:11,29.96,29.98,29.96,29.96,16609
01/06/1998,11:12,29.96,29.98,29.96,29.96,2474
01/06/1998,11:13,29.98,29.98,29.96,29.96,1060
01/06/1998,11:14,29.96,29.98,29.96,29.98,12722
01/06/1998,11:15,29.96,29.96,29.96,29.96,24030
01/06/1998,11:16,29.96,29.96,29.96,29.96,3887
01/06/1998,11:17,29.98,29.98,29.96,29.96,31097
01/06/1998,11:18,29.98,29.98,29.98,29.98,54067
01/06/1998,11:19,29.96,29.98,29.96,29.98,10248
01/06/1998,11:20,29.96,29.98,29.96,29.96,43819
01/06/1998,11:21,29.98,29.98,29.96,29.98,5654
01/06/1998,11:22,29.96,29.96,29.94,29.94,102833
01/06/1998,11:23,29.96,29.96,29.96,29.96,3534
01/06/1998,11:24,29.98,29.98,29.96,29.96,24030
01/06/1998,11:25,29.98,29.98,29.96,29.98,21556
01/06/1998,11:26,30,30,29.96,29.98,20142
01/06/1998,11:27,29.96,29.96,29.96,29.96,11308
01/06/1998,11:28,29.96,29.98,29.94,29.94,6007
01/06/1998,11:29,29.94,29.98,29.94,29.98,9188
01/06/1998,11:30,29.96,29.96,29.94,29.94,36398
01/06/1998,11:31,29.96,29.96,29.96,29.96,12722
01/06/1998,11:32,29.96,29.98,29.96,29.98,59014
01/06/1998,11:33,29.96,29.96,29.96,29.96,707
01/06/1998,11:34,29.98,29.98,29.94,29.94,11308
01/06/1998,11:35,29.96,29.96,29.93,29.96,28977
01/06/1998,11:36,29.96,29.98,29.93,29.96,45586
01/06/1998,11:37,29.98,29.98,29.94,29.94,20853
01/06/1998,11:38,29.96,29.96,29.96,29.96,5654
01/06/1998,11:39,29.98,29.98,29.98,29.98,22263
01/06/1998,11:40,29.96,29.98,29.96,29.96,3534
01/06/1998,11:41,29.96,29.96,29.94,29.94,61841
01/06/1998,11:42,29.94,29.96,29.94,29.94,8834
01/06/1998,11:43,29.94,29.96,29.94,29.96,5654
01/06/1998,11:44,29.96,29.96,29.94,29.96,3180
01/06/1998,11:45,29.96,29.96,29.94,29.94,5304
01/06/1998,11:46,29.94,29.94,29.94,29.94,5301
01/06/1998,11:47,29.94,29.94,29.94,29.94,4947
01/06/1998,11:49,29.94,29.94,29.94,29.94,1060
01/06/1998,11:50,29.94,29.94,29.94,29.94,3534
01/06/1998,11:51,29.94,29.94,29.94,29.94,16609
01/06/1998,11:52,29.94,29.94,29.94,29.94,9541
01/06/1998,11:53,29.96,29.96,29.94,29.96,39578
01/06/1998,11:55,29.93,29.93,29.93,29.93,6007
01/06/1998,11:56,29.94,29.94,29.93,29.93,1060
01/06/1998,11:57,29.93,29.94,29.93,29.94,1414
01/06/1998,11:58,29.93,29.93,29.93,29.93,51946
01/06/1998,11:59,29.93,29.93,29.93,29.93,143824
01/06/1998,12:00,29.93,29.93,29.93,29.93,1767
01/06/1998,12:01,29.93,29.93,29.89,29.89,14135
01/06/1998,12:02,29.89,29.91,29.89,29.91,30744
01/06/1998,12:03,29.91,29.93,29.91,29.93,7424
01/06/1998,12:04,29.91,29.91,29.87,29.87,33217
01/06/1998,12:06,29.87,29.89,29.87,29.89,4241
01/06/1998,12:07,29.87,29.89,29.87,29.87,4947
01/06/1998,12:08,29.87,29.87,29.87,29.87,7068
01/06/1998,12:09,29.87,29.89,29.87,29.89,2827
01/06/1998,12:10,29.89,29.89,29.87,29.87,22616
01/06/1998,12:11,29.87,29.91,29.87,29.89,14135
01/06/1998,12:12,29.89,29.91,29.87,29.91,24030
01/06/1998,12:13,29.91,29.93,29.89,29.93,19436
01/06/1998,12:14,29.89,29.89,29.89,29.89,2120
01/06/1998,12:15,29.91,29.91,29.89,29.91,71735
01/06/1998,12:16,29.91,29.91,29.91,29.91,353
01/06/1998,12:17,29.93,29.93,29.91,29.91,2474
01/06/1998,12:18,29.91,29.91,29.91,29.91,2120
01/06/1998,12:19,29.89,29.91,29.89,29.89,9895
01/06/1998,12:20,29.91,29.91,29.89,29.89,4947
01/06/1998,12:21,29.89,29.89,29.89,29.89,1767
01/06/1998,12:22,29.89,29.89,29.89,29.89,3534
01/06/1998,12:23,29.91,29.91,29.89,29.89,9541
01/06/1998,12:24,29.91,29.91,29.89,29.91,78803
01/06/1998,12:25,29.91,29.93,29.91,29.91,10248
01/06/1998,12:26,29.91,29.91,29.91,29.91,20142
01/06/1998,12:27,29.91,29.91,29.91,29.91,3887
01/06/1998,12:28,29.91,29.93,29.91,29.91,28624
01/06/1998,12:29,29.91,29.91,29.91,29.91,17669
01/06/1998,12:30,29.91,29.93,29.91,29.93,9188
01/06/1998,12:31,29.93,29.93,29.91,29.93,55127
01/06/1998,12:32,29.93,29.94,29.93,29.94,7774
01/06/1998,12:33,29.93,29.93,29.93,29.93,40992
01/06/1998,12:34,29.94,29.94,29.93,29.94,6007
01/06/1998,12:35,29.93,29.93,29.93,29.93,20849
01/06/1998,12:36,29.91,29.93,29.91,29.91,4947
01/06/1998,12:37,29.89,29.91,29.89,29.91,3887
01/06/1998,12:38,29.91,29.93,29.91,29.91,11308
