03/13/2001,09:44,439.05,439.05,439.05,439.05,210
03/13/2001,09:45,438.67,438.67,438.67,438.67,631
03/13/2001,09:46,438.67,438.67,437.24,437.24,2104
03/13/2001,09:47,436.67,436.67,436.29,436.29,337
03/13/2001,09:48,436.01,436.01,436.01,436.01,105
03/13/2001,09:51,436.53,436.53,436.53,436.53,84
03/13/2001,09:55,435.53,435.53,435.53,435.53,5260
03/13/2001,09:58,433.87,433.87,433.87,433.87,421
03/13/2001,10:13,432.01,432.01,432.01,432.01,7364
03/13/2001,10:14,433.44,433.44,433.44,433.44,5260
03/13/2001,10:20,433.44,433.44,433.44,433.44,421
03/13/2001,10:22,431.3,431.3,431.3,431.3,4208
03/13/2001,10:23,431.3,431.3,431.3,431.3,21
03/13/2001,10:24,431.3,431.3,431.3,431.3,21
03/13/2001,10:25,432.39,432.39,432.39,432.39,2315
03/13/2001,10:27,429.83,429.83,429.83,429.83,63
03/13/2001,10:28,431.3,431.3,431.3,431.3,126
03/13/2001,10:29,431.3,431.3,431.3,431.3,631
03/13/2001,10:30,430.82,430.82,430.82,430.82,1473
03/13/2001,10:38,430.11,430.11,430.11,430.11,3367
03/13/2001,10:49,431.54,431.54,431.54,431.54,2104
03/13/2001,10:50,432.49,432.49,432.49,432.49,63
03/13/2001,10:53,433.68,433.68,433.68,433.68,42
03/13/2001,10:57,433.91,433.91,433.91,433.91,105
03/13/2001,10:58,432.73,432.73,432.73,432.73,1052
03/13/2001,11:01,432.73,432.73,432.73,432.73,1052
03/13/2001,11:10,432.96,432.96,431.06,431.06,147
03/13/2001,11:15,431.06,431.06,431.06,431.06,42
03/13/2001,11:18,429.16,429.16,429.16,429.16,84
03/13/2001,11:20,430.11,430.11,430.11,430.11,2104
03/13/2001,11:21,430.11,430.11,430.11,430.11,21
03/13/2001,11:22,430.35,430.35,430.35,430.35,1052
03/13/2001,11:26,431.78,431.78,431.78,431.78,84
03/13/2001,11:56,430.35,430.35,430.11,430.11,2209
03/13/2001,12:07,430.11,430.11,430.11,430.11,1683
03/13/2001,12:23,428.12,428.12,428.12,428.12,842
03/13/2001,12:42,430.11,430.11,430.11,430.11,2104
03/13/2001,12:57,427.74,427.74,427.74,427.74,105
03/13/2001,12:58,426.79,426.79,426.79,426.79,63
03/13/2001,13:00,427.74,427.74,427.74,427.74,631
03/13/2001,13:09,427.74,427.74,427.74,427.74,1052
03/13/2001,13:10,427.02,427.02,427.02,427.02,1052
03/13/2001,13:19,427.74,429.16,427.74,429.16,736
03/13/2001,13:46,429.16,429.16,429.16,429.16,105
03/13/2001,13:51,429.16,429.16,429.16,429.16,526
03/13/2001,14:00,430.35,430.35,430.35,430.35,63
03/13/2001,15:09,429.26,429.26,429.26,429.26,84
03/13/2001,15:17,430.59,430.59,430.59,430.59,84
03/13/2001,15:19,432.49,432.49,432.49,432.49,126
03/13/2001,15:24,431.54,431.54,431.54,431.54,84
03/13/2001,15:52,431.54,431.54,431.54,431.54,63
03/14/2001,09:55,425.08,425.08,425.08,425.08,106
03/14/2001,09:57,427.07,427.07,427.07,427.07,106
03/14/2001,10:03,426.88,426.88,426.88,426.88,106
03/14/2001,10:04,427.35,427.35,427.35,427.35,63
03/14/2001,10:08,430.57,430.57,430.57,430.57,6340
03/14/2001,10:09,431.99,431.99,431.99,431.99,4227
03/14/2001,10:12,432.7,432.7,432.7,432.7,169
03/14/2001,10:18,432.22,432.22,430.57,430.57,232
03/14/2001,10:20,431.99,431.99,431.99,431.99,42
03/14/2001,10:24,430.57,430.57,430.57,430.57,211
03/14/2001,10:27,432.46,432.46,432.46,432.46,42
03/14/2001,10:33,430.99,430.99,430.99,430.99,21
03/14/2001,10:49,435.11,435.11,435.11,435.11,21
03/14/2001,10:50,435.35,435.35,435.35,435.35,127
03/14/2001,10:56,437.05,437.05,437.05,437.05,106
03/14/2001,10:59,434.16,434.16,434.16,434.16,423
03/14/2001,11:04,435.25,435.25,435.25,435.25,211
03/14/2001,11:27,432.75,432.75,432.75,432.75,106
03/14/2001,11:59,429.39,429.39,429.39,429.39,106
03/14/2001,12:11,424.32,424.32,424.32,424.32,3212
03/14/2001,12:25,419.21,419.21,419.21,419.21,21
03/14/2001,12:33,419.26,419.26,419.26,419.26,211
03/14/2001,12:35,417.56,417.56,417.56,417.56,42
03/14/2001,12:36,419.21,419.21,419.21,419.21,42
03/14/2001,12:44,419.5,419.5,419.5,419.5,106
03/14/2001,13:21,418.22,418.22,418.22,418.22,106
03/14/2001,13:31,417.7,417.7,417.7,417.7,1057
03/14/2001,13:32,417.46,417.46,417.46,417.46,1226
03/14/2001,13:33,417.46,417.46,417.46,417.46,21
03/14/2001,13:40,419.83,419.83,419.83,419.83,21
03/14/2001,14:06,419.97,419.97,419.97,419.97,42
03/14/2001,14:08,419.92,419.92,419.92,419.92,1057
03/14/2001,14:09,419.92,419.92,419.92,419.92,676
03/14/2001,14:32,420.77,420.77,420.77,420.77,1057
03/14/2001,14:51,421.58,421.58,421.58,421.58,423
03/14/2001,14:56,424.51,424.51,422.34,422.34,169
03/14/2001,14:59,419.88,419.88,419.88,419.88,423
03/14/2001,15:01,419.64,419.64,419.64,419.64,21
03/14/2001,15:02,419.59,419.59,419.59,419.59,21
03/14/2001,15:08,420.35,420.35,420.35,420.35,423
03/14/2001,15:10,420.54,420.54,420.54,420.54,423
03/14/2001,15:17,419.45,419.45,419.45,419.45,211
03/14/2001,15:18,419.31,419.31,419.31,419.31,845
03/14/2001,15:20,421.91,421.91,421.91,421.91,3170
03/14/2001,15:25,419.88,419.88,419.78,419.78,211
03/14/2001,15:33,419.12,419.12,419.12,419.12,296
03/14/2001,15:35,421.11,421.11,421.11,421.11,42
03/14/2001,15:36,422.05,422.05,422.05,422.05,21
03/14/2001,15:40,419.17,419.17,419.17,419.17,21
03/14/2001,15:48,419.45,419.45,419.45,419.45,317
03/14/2001,15:53,420.44,420.44,420.44,420.44,42
03/14/2001,15:59,422.67,422.67,422.67,422.67,21
03/15/2001,09:33,423.45,423.45,423.45,423.45,528
03/15/2001,09:34,423.45,423.45,423.45,423.45,21
03/15/2001,09:35,423.45,423.45,423.45,423.45,63
03/15/2001,09:45,420.37,420.37,420.37,420.37,106
03/15/2001,09:47,419.43,419.43,419.43,419.43,63
03/15/2001,09:50,419.9,419.9,419.9,419.9,1057
03/15/2001,09:52,418.24,418.24,418.24,418.24,63
03/15/2001,10:00,414.46,414.46,414.46,414.46,423
03/15/2001,10:06,416.35,418.05,416.35,418.05,317
03/15/2001,10:08,417.87,417.87,417.87,417.87,3170
03/15/2001,10:10,416.35,416.35,416.35,416.35,85
03/15/2001,10:28,415.41,415.41,415.41,415.41,85
03/15/2001,10:32,414.93,414.93,414.93,414.93,2114
03/15/2001,10:51,414.46,414.46,414.46,414.46,2114
03/15/2001,10:57,412.57,412.57,412.57,412.57,42
03/15/2001,11:06,412.66,412.66,412.66,412.66,8454
03/15/2001,11:17,412.09,412.09,412.09,412.09,2114
03/15/2001,11:22,411.62,411.62,411.62,411.62,465
03/15/2001,11:23,411.62,411.62,411.62,411.62,1860
03/15/2001,12:25,411.15,411.15,411.15,411.15,2114
03/15/2001,12:26,410.67,410.67,410.67,410.67,2114
03/15/2001,12:39,414.74,414.74,414.74,414.74,254
03/15/2001,12:40,413.99,413.99,413.99,413.99,2114
03/15/2001,12:45,414.93,414.93,414.93,414.93,423
03/15/2001,13:18,412.24,412.24,412.24,412.24,21
03/15/2001,13:43,416.16,416.16,416.16,416.16,21
03/15/2001,14:07,415.93,415.93,415.93,415.93,63
03/15/2001,14:08,415.93,415.93,415.93,415.93,42
03/15/2001,14:13,416.35,416.35,416.35,416.35,211
03/15/2001,14:17,416.35,416.35,416.35,416.35,106
03/15/2001,14:38,413.51,413.51,413.51,413.51,42
03/15/2001,14:48,411.15,411.15,411.15,411.15,85
03/15/2001,14:49,411.38,411.38,411.38,411.38,63
03/15/2001,14:58,411.62,411.62,411.62,411.62,21
03/15/2001,15:09,409.73,409.96,409.73,409.96,2219
03/15/2001,15:12,407.84,407.84,407.84,407.84,42
03/15/2001,15:29,407.5,407.5,407.5,407.5,42
03/15/2001,15:31,406.89,406.89,406.89,406.89,21
03/15/2001,15:48,406.94,406.94,406.94,406.94,21
03/15/2001,15:54,407.36,407.36,407.36,407.36,317
03/15/2001,15:56,407.03,407.03,407.03,407.03,85
03/15/2001,15:58,407.65,407.65,407.65,407.65,42
03/16/2001,09:37,409.26,409.26,409.26,409.26,1099
03/16/2001,09:40,409.49,409.49,409.49,409.49,1057
03/16/2001,09:43,411.15,411.15,411.15,411.15,42272
03/16/2001,09:45,413.51,413.51,412.57,412.57,10716
03/16/2001,09:47,414.22,414.22,414.22,414.22,10568
03/16/2001,09:50,416.35,416.35,416.35,416.35,10568
03/16/2001,09:53,416.35,416.35,414.98,414.98,4396
03/16/2001,09:54,415.83,415.83,415.83,415.83,63
03/16/2001,10:01,414.7,414.7,414.7,414.7,1057
03/16/2001,10:12,413.51,413.51,413.51,413.51,63
03/16/2001,10:18,412.33,412.33,412.33,412.33,2114
03/16/2001,10:22,412.09,412.57,412.09,412.57,4227
03/16/2001,10:25,412.19,412.19,411.62,411.62,1120
03/16/2001,10:29,410.2,410.2,410.2,410.2,1057
03/16/2001,10:36,410.34,410.34,410.34,410.34,3170
03/16/2001,10:39,411.62,411.62,411.62,411.62,2114
03/16/2001,10:42,408.78,408.78,408.78,408.78,10568
03/16/2001,10:43,407.84,407.84,407.84,407.84,21
03/16/2001,10:46,405.85,405.85,405.85,405.85,1057
03/16/2001,10:49,405,405,405,405,1057
03/16/2001,10:51,402.87,402.87,402.87,402.87,85
03/16/2001,10:52,403.1,403.1,403.1,403.1,1057
03/16/2001,10:53,402.16,402.16,402.16,402.16,42
03/16/2001,10:55,402.16,402.16,402.16,402.16,21
03/16/2001,11:00,403.34,403.34,403.34,403.34,106
03/16/2001,11:02,404.05,404.52,403.34,403.34,6256
03/16/2001,11:10,405.47,405.47,405.47,405.47,4227
03/16/2001,11:18,406.42,406.42,406.42,406.42,2114
03/16/2001,11:23,405.71,405.71,405.71,405.71,1057
03/16/2001,11:27,404.62,404.62,404.62,404.62,1057
03/16/2001,11:41,405.28,405.28,405.28,405.28,1057
03/16/2001,11:50,402.63,402.63,402.63,402.63,21
03/16/2001,11:55,405.14,405.14,405.14,405.14,21
03/16/2001,12:00,405.47,405.47,405.47,405.47,42
03/16/2001,12:11,405.94,405.94,405.94,405.94,1057
03/16/2001,12:20,408.78,409.26,408.78,409.26,2135
03/16/2001,12:23,408.31,408.31,408.31,408.31,2114
03/16/2001,14:14,408.45,408.45,408.45,408.45,106
03/16/2001,14:37,405.38,405.38,405.38,405.38,106
03/16/2001,14:50,405.38,405.38,405.38,405.38,42
03/16/2001,14:51,405.33,405.33,405.33,405.33,2114
03/16/2001,14:54,403.44,403.44,403.44,403.44,254
03/16/2001,14:56,403.44,403.44,403.44,403.44,254
03/16/2001,14:57,403.44,403.44,403.44,403.44,486
03/16/2001,15:10,403.67,403.67,403.67,403.67,190
03/16/2001,15:12,403.44,403.44,403.44,403.44,42
03/16/2001,15:14,403.44,403.44,403.44,403.44,169
03/16/2001,15:20,403.44,403.44,403.44,403.44,190
03/16/2001,15:27,403.44,403.44,403.44,403.44,148
03/16/2001,15:29,403.34,403.34,403.34,403.34,106
03/16/2001,15:30,401.69,401.69,401.69,401.69,317
03/16/2001,15:33,401.69,401.69,401.69,401.69,486
03/16/2001,15:35,403.58,403.58,403.58,403.58,106
03/16/2001,15:49,402.11,402.11,402.11,402.11,423
03/16/2001,15:59,401.73,401.73,401.73,401.73,106
03/19/2001,09:36,405.45,405.45,405.45,405.45,655
03/19/2001,09:41,408.05,408.52,408.05,408.52,1691
03/19/2001,09:45,406.72,406.87,406.72,406.87,148
03/19/2001,09:46,408.05,408.05,408.05,408.05,2114
03/19/2001,09:47,407.58,407.58,407.58,407.58,1057
03/19/2001,09:49,405.54,405.54,405.54,405.54,211
03/19/2001,09:52,406.87,406.87,406.87,406.87,211
03/19/2001,09:53,407.15,407.15,407.15,407.15,1057
03/19/2001,09:55,408.29,408.29,408.29,408.29,106
03/19/2001,10:00,408.76,408.76,408.76,408.76,2114
03/19/2001,10:04,409.7,409.7,409.7,409.7,1057
03/19/2001,10:09,410.18,410.18,410.18,410.18,3171
03/19/2001,10:26,410.18,410.18,410.18,410.18,106
03/19/2001,10:28,410.18,410.18,410.18,410.18,106
03/19/2001,10:31,408.62,409.94,408.62,409.94,211
03/19/2001,10:34,410.18,410.18,410.18,410.18,106
03/19/2001,11:00,413.02,413.02,413.02,413.02,2325
03/19/2001,11:04,414.29,414.29,414.29,414.29,5284
03/19/2001,11:06,414.67,414.67,414.67,414.67,5284
03/19/2001,11:15,414.67,414.67,414.67,414.67,106
03/19/2001,11:19,416.33,416.33,416.33,416.33,106
03/19/2001,11:27,419.31,419.31,419.31,419.31,21
03/19/2001,11:30,418.46,418.46,418.46,418.46,21
03/19/2001,11:32,418.65,418.65,418.65,418.65,21
03/19/2001,11:35,417.51,417.51,417.51,417.51,85
03/19/2001,11:52,416.8,416.8,416.8,416.8,148
03/19/2001,11:54,415.71,415.71,415.71,415.71,21
03/19/2001,11:55,415.95,415.95,415.95,415.95,169
03/19/2001,11:58,415.86,415.86,415.86,415.86,634
03/19/2001,12:03,414.67,414.67,414.67,414.67,423
03/19/2001,12:05,414.67,414.67,414.67,414.67,5284
03/19/2001,12:10,412.54,412.54,412.54,412.54,5284
03/19/2001,12:25,413.96,413.96,413.96,413.96,528
03/19/2001,12:34,414.67,414.67,414.67,414.67,528
03/19/2001,12:49,417.04,417.04,417.04,417.04,63
03/19/2001,12:52,417.04,417.04,417.04,417.04,21
03/19/2001,13:23,416.56,416.56,416.56,416.56,21
03/19/2001,13:28,414.72,414.72,414.72,414.72,106
03/19/2001,13:38,415.62,415.62,415.62,415.62,106
03/19/2001,13:40,416.94,416.94,416.94,416.94,21
03/19/2001,13:49,417.04,417.04,417.04,417.04,21
03/19/2001,13:52,416.33,416.33,416.33,416.33,845
03/19/2001,13:59,416.42,416.42,416.42,416.42,2114
03/19/2001,14:00,416.42,416.42,416.42,416.42,21
03/19/2001,14:09,417.27,417.27,417.27,417.27,106
03/19/2001,14:14,415.62,415.62,415.62,415.62,423
03/19/2001,14:17,415.38,415.38,415.38,415.38,42
03/19/2001,14:30,416.8,416.8,416.8,416.8,2114
03/19/2001,14:34,417.04,417.04,417.04,417.04,423
03/19/2001,14:39,416.8,416.8,416.8,416.8,21
03/19/2001,14:40,416.33,416.33,416.33,416.33,21
03/19/2001,14:45,416.8,416.8,416.8,416.8,634
03/19/2001,14:49,416.33,416.33,416.33,416.33,845
03/19/2001,14:53,416.8,416.8,416.8,416.8,1691
03/19/2001,15:27,415.33,415.33,415.33,415.33,21
03/19/2001,15:38,415.38,415.38,415.38,415.38,338
03/19/2001,15:49,416.33,416.33,416.33,416.33,3171
03/19/2001,15:50,415.86,415.86,415.86,415.86,63
03/19/2001,16:00,414.96,414.96,414.96,414.96,85
03/20/2001,09:40,421.08,421.08,421.08,421.08,211
03/20/2001,09:47,421.5,421.5,421.5,421.5,42
03/20/2001,09:48,421.08,421.08,421.08,421.08,169
03/20/2001,09:49,419.89,419.89,419.89,419.89,1162
03/20/2001,09:57,423.92,423.92,423.92,423.92,63
03/20/2001,10:01,423.92,423.92,423.92,423.92,1057
03/20/2001,10:02,423.92,423.92,423.92,423.92,21
03/20/2001,10:03,423.92,423.92,423.92,423.92,21
03/20/2001,10:08,423.92,423.92,423.92,423.92,3170
03/20/2001,10:19,423.92,423.92,423.92,423.92,211
03/20/2001,10:21,423.44,423.44,423.44,423.44,42
03/20/2001,10:32,422.17,422.17,422.17,422.17,21
03/20/2001,10:52,424.39,424.39,424.39,424.39,42
03/20/2001,10:58,425.33,425.33,425.33,425.33,21
03/20/2001,10:59,425.81,425.81,425.81,425.81,1057
03/20/2001,11:15,424.91,424.91,424.91,424.91,10568
03/20/2001,11:18,424.58,424.58,424.58,424.58,21
03/20/2001,11:23,426.9,426.9,426.9,426.9,42
03/20/2001,11:26,427.23,427.23,427.23,427.23,1162
03/20/2001,11:27,428.17,428.17,428.17,428.17,42
03/20/2001,11:46,428.65,428.65,428.41,428.41,42
03/20/2001,11:54,430.4,430.4,430.4,430.4,190
03/20/2001,11:56,430.3,430.3,430.3,430.3,21
03/20/2001,12:31,429.26,429.26,429.26,429.26,63
03/20/2001,12:37,427.61,427.61,427.61,427.61,21
03/20/2001,12:44,428.65,428.65,428.65,428.65,21
03/20/2001,13:11,425.81,425.81,424.39,424.39,63
03/20/2001,13:23,427.42,427.42,427.42,427.42,85
03/20/2001,13:26,427.56,427.56,427.56,427.56,21
03/20/2001,13:27,427.23,427.23,427.23,427.23,42
03/20/2001,13:28,427.23,427.23,427.23,427.23,21
03/20/2001,13:41,426.8,426.8,426.8,426.8,211
03/20/2001,13:46,424.77,424.77,424.77,424.77,21
03/20/2001,14:03,423.54,423.54,423.54,423.54,42
03/20/2001,14:14,424.06,424.06,424.06,424.06,127
03/20/2001,14:16,422.64,422.64,422.64,422.64,106
03/20/2001,14:41,423.92,423.92,423.92,423.92,8159
03/20/2001,14:45,421.31,421.31,421.31,421.31,106
03/20/2001,15:05,421.79,421.79,421.79,421.79,10568
03/20/2001,15:38,421.88,421.88,421.88,421.88,42
03/20/2001,15:42,421.69,421.69,421.69,421.69,21
03/20/2001,15:49,419.37,419.37,419.37,419.37,42
03/20/2001,15:52,419.09,419.09,419.09,419.09,85
03/20/2001,15:53,419.09,419.09,419.09,419.09,10568
03/21/2001,09:44,418.72,418.72,418.72,418.72,1162
03/21/2001,09:46,418.72,418.72,418.72,418.72,42
03/21/2001,09:47,415.31,415.31,415.31,415.31,42
03/21/2001,09:50,413.99,413.99,413.99,413.99,148
03/21/2001,09:56,411.62,411.62,411.62,411.62,21
03/21/2001,09:57,411.62,411.62,411.62,411.62,21
03/21/2001,10:04,407.6,407.6,407.6,407.6,211
03/21/2001,10:30,410.48,410.48,410.48,410.48,106
03/21/2001,10:37,412.05,412.05,412.05,412.05,42
03/21/2001,10:53,409.87,409.87,409.87,409.87,423
03/21/2001,11:17,409.3,409.3,409.3,409.3,21
03/21/2001,11:25,411.1,411.1,411.1,411.1,21
03/21/2001,11:31,410.3,410.3,410.3,410.3,4227
03/21/2001,11:45,414.65,414.65,414.65,414.65,21
03/21/2001,11:46,414.65,414.65,414.65,414.65,42
03/21/2001,12:07,411.81,411.81,411.81,411.81,106
03/21/2001,12:53,411.62,411.62,411.62,411.62,1268
03/21/2001,13:20,409.25,409.25,409.25,409.25,106
03/21/2001,13:57,408.31,408.31,408.31,408.31,21
03/21/2001,14:15,409.25,409.25,409.25,409.25,21
03/22/2001,09:43,399.79,399.79,399.79,399.79,380
03/22/2001,09:44,399.79,399.79,399.79,399.79,232
03/22/2001,09:53,399.32,399.32,399.32,399.32,42
03/22/2001,09:57,397.9,397.9,397.9,397.9,63
03/22/2001,10:03,396.43,396.43,396.43,396.43,21
03/22/2001,10:04,396.2,396.2,396.2,396.2,85
03/22/2001,10:16,393.69,393.69,393.69,393.69,42
03/22/2001,10:18,393.55,393.55,393.55,393.55,2114
03/22/2001,10:19,393.64,393.64,393.64,393.64,21
03/22/2001,10:22,392.74,392.74,392.74,392.74,634
03/22/2001,10:23,391.28,391.28,391.28,391.28,106
03/22/2001,10:28,389.62,389.62,389.62,389.62,106
03/22/2001,10:29,389.34,389.34,389.34,389.34,42
03/22/2001,10:31,388.77,388.77,388.77,388.77,21
03/22/2001,10:33,387.77,388.2,387.77,388.2,232
03/22/2001,10:40,386.59,386.59,386.59,386.59,42
03/22/2001,10:42,385.46,385.46,385.46,385.46,106
03/22/2001,10:47,384.6,384.6,384.6,384.6,317
03/22/2001,10:49,386.31,386.31,386.31,386.31,8454
03/22/2001,10:50,384.65,384.65,384.65,384.65,21
03/22/2001,10:58,388.91,388.91,388.91,388.91,106
03/22/2001,11:03,387.96,387.96,387.96,387.96,148
03/22/2001,11:07,387.96,387.96,387.96,387.96,211
03/22/2001,11:08,388.3,388.3,388.3,388.3,232
03/22/2001,11:10,388.67,388.67,388.67,388.67,21
03/22/2001,11:17,388.72,388.72,388.72,388.72,211
03/22/2001,11:19,388.2,388.2,388.2,388.2,21
03/22/2001,11:22,388.06,388.06,388.06,388.06,21
03/22/2001,11:26,390.33,390.33,390.33,390.33,21
03/22/2001,11:27,391.04,391.04,391.04,391.04,21
03/22/2001,11:30,390.85,390.85,390.85,390.85,21
03/22/2001,11:31,392.93,392.93,392.93,392.93,21
03/22/2001,11:42,390.57,390.57,390.57,390.57,211
03/22/2001,11:45,391.09,391.09,391.09,391.09,42
03/22/2001,11:46,391.28,391.28,391.28,391.28,21
03/22/2001,11:48,393.74,393.74,393.74,393.74,63
03/22/2001,12:08,396.53,396.53,396.53,396.53,21
03/22/2001,12:12,396.76,396.76,396.76,396.76,211
03/22/2001,12:13,396.24,396.24,396.24,396.24,63
03/22/2001,12:52,392.7,392.7,392.7,392.7,42
03/22/2001,13:09,391.04,391.04,391.04,391.04,42
03/22/2001,13:10,390.8,390.8,390.8,390.8,106
03/22/2001,13:16,390.8,390.8,390.8,390.8,3170
03/22/2001,13:17,390.66,390.66,390.66,390.66,21
03/22/2001,13:32,389.76,389.76,389.76,389.76,21
03/22/2001,13:35,390.09,390.33,390.09,390.33,317
03/22/2001,13:36,390.33,390.33,390.33,390.33,106
03/22/2001,14:11,390.57,390.57,390.57,390.57,21
03/22/2001,14:23,390.57,390.57,390.57,390.57,423
03/22/2001,14:33,389.38,389.38,389.38,389.38,423
03/22/2001,14:38,388.25,388.25,388.25,388.25,254
03/22/2001,14:40,387.59,387.59,387.59,387.59,42
03/22/2001,14:41,387.25,387.25,387.25,387.25,63
03/22/2001,14:48,386.54,386.54,386.54,386.54,2114
03/22/2001,15:12,391.04,391.04,391.04,391.04,21
03/22/2001,15:19,391.28,391.28,391.28,391.28,1057
03/22/2001,15:20,391.28,391.28,391.28,391.28,528
03/22/2001,15:24,391.99,391.99,391.99,391.99,634
03/22/2001,15:26,392.7,392.7,392.7,392.7,296
03/22/2001,15:29,393.59,393.59,393.59,393.59,634
03/22/2001,15:30,395.3,395.3,395.3,395.3,21
03/22/2001,15:34,395.77,395.77,395.77,395.77,6362
03/22/2001,15:35,395.77,395.77,395.53,395.53,275
03/22/2001,15:45,397.66,397.66,397.66,397.66,2114
03/22/2001,15:47,396.95,396.95,396.95,396.95,21
03/22/2001,15:48,398.85,398.85,398.85,398.85,423
03/22/2001,15:49,399.32,399.32,399.32,399.32,1057
03/22/2001,15:57,399.08,399.08,399.08,399.08,42
03/22/2001,16:08,399.08,399.08,399.08,399.08,42
03/23/2001,09:43,396.24,396.24,396.24,396.24,190
03/23/2001,09:47,396.72,396.72,396.72,396.72,5369
03/23/2001,09:50,394.54,394.54,394.54,394.54,2114
03/23/2001,09:52,394.11,394.11,394.11,394.11,21
03/23/2001,09:55,395.06,395.06,395.06,395.06,1057
03/23/2001,09:56,395.06,395.06,395.06,395.06,42
03/23/2001,09:57,397.43,397.43,397.43,397.43,42
03/23/2001,10:03,402.16,402.16,402.16,402.16,106
03/23/2001,10:06,404.67,404.67,404.67,404.67,106
03/23/2001,10:08,405.47,406.13,405.47,406.13,338
03/23/2001,10:12,409.44,409.44,409.44,409.44,21
03/23/2001,10:14,408.55,410.2,408.55,410.2,63
03/23/2001,10:18,411.62,411.62,411.62,411.62,4227
03/23/2001,10:19,411.62,411.62,411.62,411.62,1057
03/23/2001,10:30,411.38,411.38,411.38,411.38,1057
03/23/2001,10:31,412.8,412.8,412.8,412.8,42
03/23/2001,10:37,413.99,413.99,413.99,413.99,2114
03/23/2001,10:40,412.57,412.57,412.57,412.57,423
03/23/2001,10:41,412.57,412.57,412.57,412.57,4227
03/23/2001,10:57,412.57,412.57,412.57,412.57,2114
03/23/2001,11:01,411.15,411.15,410.72,410.72,5305
03/23/2001,12:16,406.89,406.89,406.89,406.89,42
03/23/2001,12:48,405.66,405.71,405.66,405.71,1585
03/23/2001,12:50,406.89,406.89,406.89,406.89,21
03/23/2001,13:42,407.13,407.13,407.13,407.13,127
03/23/2001,13:46,406.65,406.65,406.65,406.65,42
03/23/2001,13:50,406.65,406.65,406.65,406.65,42
03/23/2001,14:43,407.13,407.13,407.13,407.13,21
03/23/2001,14:47,406.65,406.65,406.65,406.65,106
03/23/2001,15:36,405.71,405.71,405.71,405.71,211
03/26/2001,09:44,418.72,418.72,418.72,418.72,5918
03/26/2001,09:47,418.72,418.72,418.72,418.72,42
03/26/2001,09:53,417.87,417.87,417.87,417.87,5284
03/26/2001,10:04,417.87,417.87,417.87,417.87,528
03/26/2001,10:18,417.77,417.77,417.77,417.77,1480
03/26/2001,10:32,416.78,416.78,416.78,416.78,21
03/26/2001,10:42,417.11,417.11,417.11,417.11,21
03/26/2001,10:47,416.35,416.35,416.35,416.35,211
03/26/2001,11:07,416.35,416.35,416.35,416.35,21
03/26/2001,11:18,415.74,415.74,415.74,415.74,423
03/26/2001,11:21,414.46,414.46,414.46,414.46,232
03/26/2001,11:34,414.84,414.84,414.84,414.84,127
03/26/2001,11:38,414.93,414.93,414.93,414.93,21
03/26/2001,11:40,414.93,414.93,414.93,414.93,85
03/26/2001,12:05,412.33,412.33,412.33,412.33,21
03/26/2001,12:30,409.73,409.73,409.73,409.73,21
03/26/2001,12:32,409.73,409.73,409.25,409.25,338
03/26/2001,12:49,409.96,409.96,409.96,409.96,85
03/26/2001,12:53,408.31,408.31,408.31,408.31,63
03/26/2001,12:59,411.15,411.15,411.15,411.15,2114
03/26/2001,13:45,411.53,411.53,411.53,411.53,21
03/26/2001,13:47,411.86,411.86,411.86,411.86,21
03/26/2001,14:00,413.04,413.04,413.04,413.04,21
03/26/2001,14:38,415.45,415.45,415.45,415.45,21
03/26/2001,14:47,414.93,414.93,414.93,414.93,127
03/26/2001,14:48,415.88,416.12,415.88,416.12,42
03/26/2001,15:11,414.7,414.7,414.7,414.7,21
03/26/2001,15:12,414.93,414.93,414.93,414.93,21
03/26/2001,15:13,415.17,415.17,415.17,415.17,845
03/26/2001,15:15,414.93,414.93,414.93,414.93,1480
03/26/2001,15:16,414.84,414.84,414.84,414.84,21
03/26/2001,15:21,414.7,414.7,414.7,414.7,1480
03/26/2001,15:29,414.46,414.46,414.46,414.46,21
03/26/2001,15:30,414.93,414.93,414.93,414.93,2114
03/26/2001,15:59,414.79,414.79,414.79,414.79,42
03/27/2001,09:40,412.11,412.11,411.64,411.64,550
03/27/2001,09:47,411.87,411.87,411.87,411.87,507
03/27/2001,09:51,412.58,412.58,412.58,412.58,63
03/27/2001,09:54,410.45,410.45,410.45,410.45,63
03/27/2001,10:06,409.27,409.27,409.27,409.27,2114
03/27/2001,10:08,407.61,407.61,407.61,407.61,21
03/27/2001,10:11,407.85,407.85,407.85,407.85,1479
03/27/2001,10:16,408.09,408.09,408.09,408.09,21
03/27/2001,10:45,408.09,408.09,408.09,408.09,2114
03/27/2001,10:57,407.38,407.38,407.38,407.38,169
03/27/2001,11:14,404.54,404.54,404.54,404.54,211
03/27/2001,11:29,405.25,405.25,405.25,405.25,21
03/27/2001,11:32,404.77,404.77,404.77,404.77,528
03/27/2001,11:38,403.83,403.83,403.83,403.83,1057
03/27/2001,11:45,403.83,403.83,403.83,403.83,169
03/27/2001,11:52,403.12,403.12,403.12,403.12,3593
03/27/2001,11:55,402.65,402.65,402.65,402.65,106
03/27/2001,12:41,403.36,403.36,403.36,403.36,63
03/27/2001,13:03,402.17,402.17,402.17,402.17,63
03/27/2001,13:30,404.77,404.77,404.77,404.77,1057
03/27/2001,13:47,405.39,405.39,405.39,405.39,106
